,product url,ranking,brand,product name,number of ratings,star rating,price(in dollar),color,compatible devices,connectivity technology,connector type,date first available,wifi connectivity,ethernet connectivity,usb connectivity,t-tip connectivity,charger connectivity,magnetic connectivity,barrel connector,round power connector,usb connector,t-tip connector,type c connector,magsafe connector,6-pin connector,2-pin connector,compatible with tablet,compatible with pc,compatible with security camera,compatible with TV,compatible with printer,compatible with gaming console,compatible with cellular phones,compatible with usb,compatible with flash,compatible with router,compatible with projector
0,https://www.amazon.com/all-new-fire-hd-8-tablet/dp/b099z8hlht/ref=zg_bs_g_pc_d_sccl_1/147-5900862-7338908?psc=1,#1,amazon,"amazon fire hd 8 tablet, 8” hd display, 32 gb, 30% faster processor, designed for portable entertainment, (2022 release), black",12280.0,4.5,64.99,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,https://www.amazon.com/mac-book-pro-charger-cable%ef%bc%887-2ft/dp/b0b1hj666g/ref=zg_bs_g_pc_d_sccl_2/147-5900862-7338908?psc=1,#2,sunveza,"mac book pro charger - 118w usb c charger fast charger for usb c port macbook pro/air, ipad pro, samsung galaxy and all usb c device, include charge cable（7.2ft/2.2m）",2926.0,4.6,,white,,usb,usb type c,2022-05-17,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,https://www.amazon.com/amazon-fire-kids-tablet-top-selling/dp/b0blblrljb/ref=zg_bs_g_pc_d_sccl_3/147-5900862-7338908?psc=1,#3,amazon,"amazon fire 7 kids tablet, ages 3-7. top-selling 7"" kids tablet on amazon - 2022 | ad-free content with parental controls included, 10-hr battery, 16 gb, blue",14431.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,https://www.amazon.com/charger-computer-pavilion-elitebook-touchsmart/dp/b089t1sx32/ref=zg_bs_g_pc_d_sccl_4/147-5900862-7338908?psc=1,#4,hibbo,charger for hp laptop computer 65w 45w smart blue tip power adapter,2389.0,4.7,,black,,connectivity technology data not available,4.5 x 3.0mm blue tip,2020-06-08,0,0,0,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,https://www.amazon.com/wifi-6-router-gigabit-wireless/dp/b08h8zlkkk/ref=zg_bs_g_pc_d_sccl_5/147-5900862-7338908?psc=1,#5,tp-link,"tp-link ax1800 wifi 6 router (archer ax21) – dual band wireless internet router, gigabit router, easy mesh, works with alexa - a certified for humans device",17268.0,4.3,,,laptop,"wi-fi, ethernet",connector type data not available,2020-08-28,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,https://www.amazon.com/amazon_fire_hd_10/dp/b0bhzt5s12/ref=zg_bs_g_pc_d_sccl_6/147-5900862-7338908?psc=1,#6,amazon,"all-new amazon fire hd 10 tablet, built for relaxation, 10.1"" vibrant full hd screen, octa-core processor, 3 gb ram, latest model (2023 release), 32 gb, black",2059.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,https://www.amazon.com/amazon_fire_hd_10/dp/b0bl5pyd69/ref=zg_bs_g_pc_d_sccl_7/147-5900862-7338908?psc=1,#7,amazon,"all-new amazon fire hd 10 tablet, built for relaxation, 10.1"" vibrant full hd screen, octa-core processor, 3 gb ram, latest model (2023 release), 64 gb, black",2059.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,https://www.amazon.com/charger-adapter-compatible-thunderbolt-foldable/dp/b08lvd89gv/ref=zg_bs_g_pc_d_sccl_8/147-5900862-7338908?psc=1,#8,ifeart,"charger for macbook air macbook pro 13 14 15 16 inch 2023 2022 2021 2020 2019 2018, m1 m2 laptop 67w usb c power adapter, ipad, led, 6.6ft usb-c cable charging as fast as magsafe 3, original quality",2679.0,4.4,,white,,usb,usb type c,2020-11-19,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,https://www.amazon.com/amazon-fire-kids-tablet-top-selling/dp/b0blgs645w/ref=zg_bs_g_pc_d_sccl_9/147-5900862-7338908?psc=1,#9,amazon,"amazon fire hd 8 kids tablet, ages 3-7. top-selling 8"" kids tablet on amazon - 2022 | ad-free content with parental controls included, 13-hr battery, 32 gb, blue",5936.0,,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,https://www.amazon.com/wifi-6-mesh-system-ax3000/dp/b09prb1mzm/ref=zg_bs_g_pc_d_sccl_10/147-5900862-7338908?psc=1,#10,tp-link,"tp-link deco ax3000 wifi 6 mesh system(deco x55) - covers up to 6500 sq.ft. , replaces wireless router and extender, 3 gigabit ports per unit, supports ethernet backhaul (3-pack)",8048.0,4.5,,,"smartphone, personal computer, security camera, smart television, tablet, printer, gaming console","wi-fi, ethernet",connector type data not available,2022-01-31,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1
10,https://www.amazon.com/adapter-macbook-usb-c-reader-thunderbolt/dp/b07z4rf1d3/ref=zg_bs_g_pc_d_sccl_11/147-5900862-7338908?psc=1,#11,selore&s-global,"usb c adapter for macbook pro/macbook air m1 m2 2021 2020 2019 2018 13"" 15"" 16"", 6 in 1 usb-c hub macbook pro accessories with 3 usb 3.0 ports,usb c to sd/tf card reader and 100w thunderbolt 3 pd port",18369.0,4.3,18.98,grey,"13""/15"" /16"" macbook pro macbook air 2021/ 2020/2019/2018/2017/2016",connectivity technology data not available,connector type data not available,2019-10-15,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,https://www.amazon.com/surface-charger-microsoft-windows-support/dp/b0b4sbr4rn/ref=zg_bs_g_pc_d_sccl_12/147-5900862-7338908?psc=1,#12,marsdock,"65w laptop charger for microsoft surface 9, 8, 7+, 7, 6, 5, 4, 3, x, windows surface laptop 5, 4, 3, 2, 1 studio, surface go tablet, surface book 3, 2, 1, support 44w, 36w, led, 10ft",1673.0,4.4,,black,"tablets, laptops, cellular phones",connectivity technology data not available,magsafe,,0,0,0,0,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
12,https://www.amazon.com/dell-usb-c-laptop-charger-latitude/dp/b09ghv6g55/ref=zg_bs_g_pc_d_sccl_13/147-5900862-7338908?psc=1,#13,dell,dell 65w usb-c laptop charger for xps and latitude 5000 - power cord included,856.0,4.4,,black,dell computers,usb,usb type c,,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,https://www.amazon.com/amazon-official-site-fire-hd-kids-8-pro-tablet-8-inch-display-2022-release/dp/b09bg6dsby/ref=zg_bs_g_pc_d_sccl_14/147-5900862-7338908?psc=1,#14,amazon,"amazon fire hd 8 kids pro tablet- 2022, ages 6-12 | 8"" hd screen, slim case for older kids, ad-free content, parental controls, 13-hr battery, 32 gb, hello teal",5767.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,https://www.amazon.com/multiple-splitter-laptop-extender-windows/dp/b0cn3f9y1z/ref=zg_bs_g_pc_d_sccl_15/147-5900862-7338908?psc=1,#15,acer,"acer usb hub 4 ports, multiple usb 3.0 hub, usb a splitter for laptop with usb c power port, usb extender for a port laptop, windows, linux, acer pc and more",119.0,,,black,"usb flash drives, tablets, gaming consoles, laptops, desktops",connectivity technology data not available,connector type data not available,2023-11-10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,-1
15,https://www.amazon.com/amazon-powerful-display-octa-core-processor/dp/b0b1vq1zqy/ref=zg_bs_g_pc_d_sccl_16/147-5900862-7338908?psc=1,#16,amazon,"amazon fire max 11 tablet, vivid 11” display, all-in-one for streaming, reading, and gaming, 14-hour battery life, optional stylus and keyboard, 64 gb, gray",5093.0,,158.39,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,https://www.amazon.com/apple-macbook-13-inch-256gb-storage/dp/b08n5lnqcx/ref=zg_bs_g_pc_d_sccl_17/147-5900862-7338908?psc=1,#17,apple,"apple 2020 macbook air laptop m1 chip, 13” retina display, 8gb ram, 256gb ssd storage, backlit keyboard, facetime hd camera, touch id. works with iphone/ipad; space gray",19303.0,4.7,689.99,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,https://www.amazon.com/compatible-chromebook-14-ca061dx-14-ca020nr-14-ca043cl/dp/b09mry4pbs/ref=zg_bs_g_pc_d_sccl_18/147-5900862-7338908?psc=1,#18,nelebuto,"45w usb c chromebook charger replacement compatible with hp, dell, lenovo, acer, asus, samsung, google type c laptop charger, hp chromebook x360 11 13 14 14a hp spectre x360 13 elite x2 power cord",578.0,4.3,,,laptops,usb,usb,,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,https://www.amazon.com/charger-replacement-connector-adapter-2012-2017/dp/b08pkdlbz3/ref=zg_bs_g_pc_d_sccl_19/147-5900862-7338908?psc=1,#19,siliconv,mac book air charger replacement for mac air ac 45w power t-tip shape connector power adapter for 11 inch and 13 inch (between 2012-2017),4644.0,4.4,,white,samsung,t tip,t tip,,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,https://www.amazon.com/chromebook-14-ca051wm-14-ca052wm-14-ca091wm-14-ca0061dx/dp/b0b71byjz4/ref=zg_bs_g_pc_d_sccl_20/147-5900862-7338908?psc=1,#20,decszdy,45w usb-c chromebook charger for hp chromebook x360 14 14-ca051wm 14-ca052wm 14-ca091wm ca061dx 14-ca0061dx 14-ca060nr 14-ca020nr 14-ca043cl usb c power supply adapter,604.0,4.6,,,laptops,usb,usb,2022-07-19,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,https://www.amazon.com/ideapad-charger-adapter-330s-14-330s-15/dp/b07v3jyvqh/ref=zg_bs_g_pc_d_sccl_21/147-5900862-7338908?psc=1,#21,ostrich,"charger for lenovo laptop computer 65w 45w round tip power supply ac adapter for lenovo ideapad 330-14, 330-15, 330-17, 510-15, 330s-14, 330s-15 lenovo flex 6-14 laptop charger",6581.0,4.4,,,,connectivity technology data not available,barrel connector,2019-07-10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,https://www.amazon.com/sightpro-magnetic-privacy-anti-glare-protector/dp/b07wdds8lx/ref=zg_bs_g_pc_d_sccl_22/147-5900862-7338908?psc=1,#22,sightpro,"sightpro magnetic privacy screen for macbook pro 13 inch (2016, 2017, 2018, 2019, 2020, 2021, 2022, m1, m2) removable laptop privacy filter shield and anti-glare protector",2950.0,4.4,29.99,,laptop,connectivity technology data not available,connector type data not available,2019-09-23,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,https://www.amazon.com/siliconv-charger-replacement-magnetic-connector/dp/b08jphhv61/ref=zg_bs_g_pc_d_sccl_23/147-5900862-7338908?psc=1,#23,siliconv,"mac book pro charger replacement for mac pro 13-inch 2012-2016 retina display ac 60w 2 t connector power adapter, laptop charger compatible with mac air（late 2012-2017）",3772.0,4.4,,,samsung,t-tip,t tip,,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23,https://www.amazon.com/amazon-fire-kids-tablet-top-selling/dp/b0c8c2nzmq/ref=zg_bs_g_pc_d_sccl_24/147-5900862-7338908?psc=1,#24,amazon,"amazon fire 7 kids tablet, ages 3-7. top-selling 7"" kids tablet on amazon - 2022 | 6-months of ad-free content with parental controls included, 10-hr battery, 16 gb, blue",14431.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,https://www.amazon.com/fire-7-tablet/dp/b096wkkk2k/ref=zg_bs_g_pc_d_sccl_25/147-5900862-7338908?psc=1,#25,amazon,"amazon fire 7 tablet, 7” display, read and watch, under $60 with 10-hour battery life, (2022 release), 16 gb, black",13972.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,https://www.amazon.com/usb-c-charger-lenovo-laptop-65w/dp/b07bkxmbhj/ref=zg_bs_g_pc_d_sccl_26/147-5900862-7338908?psc=1,#26,superer,"charger for lenovo laptop, thinkpad, yoga, usb c, 65w 45w (ul safety certified)",990.0,4.4,,,65w lenovo laptop charger,usb,usb type c,2017-01-01,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,https://www.amazon.com/dell-display-docking-station-d3100/dp/b00o0m46ko/ref=zg_bs_g_pc_d_sccl_27/147-5900862-7338908?psc=1,#27,dell,"dell usb 3.0 ultra hd/4k triple display docking station (d3100), black",10244.0,4.3,,black,dell notebooks/ tablet pc,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27,https://www.amazon.com/ideapad-laptop-charger-lenovo-adapter/dp/b08x4m4lbr/ref=zg_bs_g_pc_d_sccl_28/147-5900862-7338908?psc=1,#28,superer,"charger for lenovo laptop charger - 65w 45w, (ul safety certified)",3243.0,4.4,,,lenovo laptop charger 65w,wired,round power connector,,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,https://www.amazon.com/arris-surfboard-s33-multi-gigabit-ethernet/dp/b08fmsc5wz/ref=zg_bs_g_pc_d_sccl_29/147-5900862-7338908?psc=1,#29,arris,"arris surfboard s33 docsis 3.1 multi-gigabit cable modem | approved for comcast xfinity, cox, spectrum & more | 1 & 2.5 gbps ports | 2.5 gbps max internet speeds | 4 ofdm channels | 2 year warranty",3131.0,,,,"personal computer, router, ethernet connected devices",ethernet,connector type data not available,2020-10-04,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1
29,https://www.amazon.com/apple-96w-usb-c-power-adapter/dp/b081fvqchq/ref=zg_bs_g_pc_d_sccl_30/147-5900862-7338908?psc=1,#30,apple,apple 96w usb-c power adapter,2034.0,,41.39,white,,usb,usb type c,,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
30,https://www.amazon.com/mac-book-pro-charger-compatible/dp/b097ptbb5v/ref=zg_bs_g_pc_d_sccl_31/147-5900862-7338908?psc=1,#31,ixcv,"mac book pro charger - 118w usb c charger fast charger compatible with macbook pro/air, ipad pro, samsung galaxy, and more usb-c devices(7.2 ft cable included)",7773.0,4.6,,white,,usb,usb type c,2021-07-03,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,https://www.amazon.com/eero-6-extender/dp/b085vqvpjk/ref=zg_bs_g_pc_d_sccl_32/147-5900862-7338908?psc=1,#32,brand data not available,amazon eero 6 dual-band mesh wi-fi 6 extender - expands existing eero network,5230.0,,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,https://www.amazon.com/aluminum-extender-splitter-macbook-devices/dp/b0c9d6pdmt/ref=zg_bs_g_pc_d_sccl_33/147-5900862-7338908?psc=1,#33,vienon,"vienon aluminum 7 in 1 usb c hub with usb 3.0, usb 2.0 ports for macbook pro air and more devices",319.0,4.6,,silver,"mac pro, imac, ipad pro, chromebook, pixelbook, dell xps, samsung, and more pc, laptop, tablet",connectivity technology data not available,connector type data not available,2023-06-26,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
