,product url,ranking,brand,product name,number of ratings,star rating,price(in dollar),color,compatible devices,connectivity technology,connector type,date first available,wifi connectivity,ethernet connectivity,usb connectivity,t-tip connectivity,charger connectivity,magnetic connectivity,barrel connector,round power connector,usb connector,t-tip connector,type c connector,magsafe connector,6-pin connector,2-pin connector,compatible with tablet,compatible with pc,compatible with security camera,compatible with TV,compatible with printer,compatible with gaming console,compatible with cellular phones,compatible with usb,compatible with flash,compatible with router,compatible with projector
67,https://www.amazon.com/compatible-15-f111dx-15-f211wm-15-f233wm-15-f278nr/dp/b09w565tw2/ref=zg_bs_g_pc_d_sccl_18/147-5900862-7338908?psc=1,#68,roayewey,"45w 19.5v 2.31a for hp laptop charger blue tip, hp pavilion x360 11 13 15, zbook 14u g4 g5 15u 15 g3, 15-f111dx 15-f211wm 15-f233wm 15-f278nr 15-r052nr 15-r132wm with power cord",1489.0,4.7,,black,laptops,connectivity technology data not available,barrel connector,2022-03-22,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,https://www.amazon.com/hp-notebook-touchscreen-i3-1115g4-processor/dp/b0bz8x9hgt/ref=zg_bs_g_pc_d_sccl_19/147-5900862-7338908?psc=1,#69,hp,"hp notebook laptop, 15.6"" hd touchscreen, intel core i3-1115g4 processor, 32gb ram, 1tb pcie ssd, webcam, type-c, hdmi, sd card reader, wi-fi, windows 11 home, silver",526.0,4.5,,silver,compatible devices data not available,connectivity technology data not available,connector type data not available,2023-03-22,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,https://www.amazon.com/tp-link-tri-band-archer-axe75-wireless/dp/b0b3sqk74l/ref=zg_bs_g_pc_d_sccl_20/147-5900862-7338908?psc=1,#70,tp-link,"tp-link axe5400 tri-band wifi 6e router (archer axe75)- gigabit wireless internet, ax router for gaming, vpn router, onemesh, wpa3",1642.0,4.3,,black,,"wi-fi, usb, ethernet",connector type data not available,2022-06-16,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
70,https://www.amazon.com/eero-reliable-gigabit-connect-coverage/dp/b091g64gvk/ref=zg_bs_g_pc_d_sccl_21/147-5900862-7338908?psc=1,#71,brand data not available,"amazon eero pro 6e mesh wi-fi system | fast and reliable gigabit + speeds | supports blazing fast gaming | coverage up to 6,000 sq. ft. | 3-pack, 2022 release",3954.0,4.3,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
71,https://www.amazon.com/qquk-stickers-waterproof-skateboard-hypebeast/dp/b0c58gq5lr/ref=zg_bs_g_pc_d_sccl_22/147-5900862-7338908?psc=1,#72,qquk,qquk 106pcs random stickers pack adults teens kids waterproof sticker decals for skateboard helmet laptop bicycle hypebeast bomb stickers,170.0,,,,compatible devices data not available,connectivity technology data not available,connector type data not available,2023-05-15,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
72,https://www.amazon.com/charger-laptop-computer-round-adapter/dp/b07tvhm47l/ref=zg_bs_g_pc_d_sccl_23/147-5900862-7338908?psc=1,#73,ostrich,charger for dell laptop computer 65w 45w round tip power adapter,1743.0,4.4,,,dell laptop charger 65w 45w,connectivity technology data not available,barrel connector,2019-07-03,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
73,https://www.amazon.com/dell-original-inspiron-charger-7348-2in1/dp/b07r8m3vy5/ref=zg_bs_g_pc_d_sccl_24/147-5900862-7338908?psc=1,#74,dell,"new dell original laptop charger 65w watt 4.5mm tip ac power adapter(power supply) with power cord for inspiron 13 14 15,3000 5000 7000 series,5558 5755 3147 7348-2in1 5555 5559,0g6j41 0mgjn",3763.0,4.4,,,laptops,connector size: 4.5mm tip,barrel connector,2019-04-27,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
74,https://www.amazon.com/universal-charger-t-charger-compatible-after/dp/b07s6cbqjg/ref=zg_bs_g_pc_d_sccl_25/147-5900862-7338908?psc=1,#75,sorsna,"mac book air charger,replacement for mac book air ac 45w power t-tip shape connector power adapter,charger for mac book air 11 inch and 13 inch（applicable to 2012-2017）",2585.0,4.5,,white,laptops,magnetic,t-tip,2019-06-11,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
75,https://www.amazon.com/chromebook-charger%ef%bc%8c45w-charger-samsung-computer/dp/b09jvxhfzf/ref=zg_bs_g_pc_d_sccl_26/147-5900862-7338908?psc=1,#76,style,chromebook charger 45w fast usb c laptop charger for hp spectre lenovo yoga thinkpad acer dell latitude asus samsung google pixel huawei matebook computer replacement fits any type c tablets & phones,1206.0,4.4,,black,"usb c chromebook charger, type c hp chromebook charger",usb,usb type c,2021-10-20,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
76,https://www.amazon.com/charger-laptop-computer-smart-adapter/dp/b086pt5298/ref=zg_bs_g_pc_d_sccl_27/147-5900862-7338908?psc=1,#77,ostrich,charger for hp laptop computer 65w 45w smart blue tip power adapter,1480.0,4.7,,,,connectivity technology data not available,4.5,2020-04-02,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
77,https://www.amazon.com/amazon_fire_hd_10_kids_pro/dp/b0bl5c43sl/ref=zg_bs_g_pc_d_sccl_28/147-5900862-7338908?psc=1,#78,amazon,"all-new amazon fire hd 10 kids pro tablet- 2023, ages 6-12 | bright 10.1"" hd screen | slim case for older kids, ad-free content, parental controls, 13-hr battery, 32 gb, happy day",617.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
78,https://www.amazon.com/football-stickers-hydroflasks-waterproof-skateboard/dp/b0bgt3mffy/ref=zg_bs_g_pc_d_sccl_29/147-5900862-7338908?psc=1,#79,seagri&hlenx,"50 sheets football water bottle stickers, cute stickers for hydroflasks vsco sticker packs cute vinyl waterproof stickers for water bottles, skateboard phone laptop stickers for kids teens girls",322.0,,,,compatible devices data not available,connectivity technology data not available,connector type data not available,2022-09-29,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
79,https://www.amazon.com/gl-inet-gl-sft1200-secure-travel-router/dp/b09n72fmh5/ref=zg_bs_g_pc_d_sccl_30/147-5900862-7338908?psc=1,#80,gl.inet,gl.inet gl-sft1200 (opal) secure travel wifi router – ac1200 dual band gigabit ethernet wireless internet | ipv6 usb 2.0 mu-mimo ddr3 |128mb ram repeater bridge access point mode,2020.0,4.3,38.3,,"gaming console, security camera, personal computer, tablet, smartphone","wi-fi, usb, ethernet",connector type data not available,2021-12-07,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1
80,https://www.amazon.com/olansit-waterproof-skateboard-aesthetic-hydroflask/dp/b09npf2m3z/ref=zg_bs_g_pc_d_sccl_81/147-5900862-7338908?psc=1,#81,olansit,"olansit 200 pcs water bottle stickers for kids teens, cute vinyl waterproof laptop skateboard stickers, aesthetic car decals computer hydroflask stickers for adults teens kids girls (200 pcs)",1894.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,2021-12-16,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
81,https://www.amazon.com/sorsna-replacement-connector-compatible-2012-2016/dp/b093gmx915/ref=zg_bs_g_pc_d_sccl_82/147-5900862-7338908?psc=1,#82,sorsna,"mac book pro charger, replacement for mac book pro/mac book air 60w ac 2 t connector power adapter,compatible with mac book pro/mac book air 11 inch and 13 inch（applicable to late 2012-2017）",303.0,4.4,,,laptops,connectivity technology data not available,t-tip,2021-04-27,0,0,0,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
82,https://www.amazon.com/1000pcs-bottle-stickers-waterproof-sticker/dp/b0bvqwf1hx/ref=zg_bs_g_pc_d_sccl_83/147-5900862-7338908?psc=1,#83,ydoyn,"1000pcs water bottle stickers for kids, cute vinyl stickers adults, cool waterproof sticker bulk for teens boys, girls, bulk stickers for skateboard,toy, helmet, car, bicycle, laptop, phone case",272.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,2023-03-26,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
83,https://www.amazon.com/tp-link-ac1900-smart-wifi-router/dp/b08c3ybbhm/ref=zg_bs_g_pc_d_sccl_84/147-5900862-7338908?psc=1,#84,tp-link,"tp-link ac1900 smart wifi router (archer a8) -high speed mu-mimo wireless router, dual band router for wireless internet, gigabit, supports guest wifi",79484.0,4.3,,,"gaming console, personal computer, smart television, smartphone","wi-fi, ethernet",connector type data not available,,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1
84,https://www.amazon.com/hp-micro-edge-microsoft-14-dq0040nr-snowflake/dp/b0947bj67m/ref=zg_bs_g_pc_d_sccl_85/147-5900862-7338908?psc=1,#85,hp,"hp 14 laptop, intel celeron n4020, 4 gb ram, 64 gb storage, 14-inch micro-edge hd display, windows 11 home, thin & portable, 4k graphics, one year of microsoft 365 (14-dq0040nr, 2021, snowflake white)",810.0,4.5,,white,compatible devices data not available,connectivity technology data not available,connector type data not available,2021-05-30,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
85,https://www.amazon.com/charger-adapter-macbook-thunderbolt-indicator/dp/b0837n9lvf/ref=zg_bs_g_pc_d_sccl_86/147-5900862-7338908?psc=1,#86,ifeart,"96w usb c charger for macbook pro 16, 15, 14, 13 inch 2023, 2022, 2021, 2020, 2019, 2018, m1 m2 macbook air, ipad pro, usbc laptop power adapter, led, 6.6ft 5a cable charging as fast as magsafe 3",2746.0,4.5,,white,,usb,usb type c,2020-01-13,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
86,https://www.amazon.com/amazon-fire-kids-tablet-top-selling/dp/b0c8bzdjct/ref=zg_bs_g_pc_d_sccl_87/147-5900862-7338908?psc=1,#87,amazon,"amazon fire 7 kids tablet, ages 3-7. top-selling 7"" kids tablet on amazon - 2022 | 6-months of ad-free content with parental controls included, 10-hr battery, 16 gb, red",14431.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
87,https://www.amazon.com/netgear-nighthawk-6-stream-router-rax50/dp/b082x17b8p/ref=zg_bs_g_pc_d_sccl_88/147-5900862-7338908?psc=1,#88,netgear,"netgear nighthawk 6-stream ax5400 wifi 6 router (rax50) - ax5400 dual band wireless speed (up to 5.4 gbps) | 2,500 sq. ft. coverage",7713.0,4.3,,,"laptop, gaming console, smartphone","wi-fi, usb, ethernet",connector type data not available,2020-02-28,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
88,https://www.amazon.com/laptop-charger-elitebook-probook-supply/dp/b082x6tszx/ref=zg_bs_g_pc_d_sccl_89/147-5900862-7338908?psc=1,#89,ebk,65w laptop charger for hp elitebook 840 850 845 830 820 / probook 450 430 440 446 455 470 / 640 650 745 735 725 755 - power cord,2102.0,4.7,,,"for hp laptop charger,for hp pavilion charger, for hp charger for laptop, for hp computer charger",connectivity technology data not available,barrel connector,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89,https://www.amazon.com/surface-laptop-charger-microsoft-studio/dp/b0c23lh5d3/ref=zg_bs_g_pc_d_sccl_90/147-5900862-7338908?psc=1,#90,yodzgaco,"65w surface pro laptop charger for microsoft surface pro 9, 8, 7+, 7, 6, 5, 4, 3, x, surface laptop 5 studio 4 go 3 2, surface go 3 2 1, surface book and travel case",107.0,4.4,,,laptops,connectivity technology data not available,connector type data not available,2023-04-11,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
90,https://www.amazon.com/stickers-50-500pcs-colorful-waterproof-aesthetic/dp/b08518lvfd/ref=zg_bs_g_pc_d_sccl_91/147-5900862-7338908?psc=1,#91,otrainbow,"300 pcs stickers pack (50-850pcs/pack), colorful vsco waterproof stickers, cute aesthetic stickers. laptop, water bottle, phone, skateboard stickers for teens girls kids, vinyl sticker.",17042.0,4.5,,multicolor,compatible devices data not available,connectivity technology data not available,connector type data not available,2020-03-21,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
91,https://www.amazon.com/introducing-amazon-eero-mesh-router/dp/b07wgj8zd3/ref=zg_bs_g_pc_d_sccl_92/147-5900862-7338908?psc=1,#92,brand data not available,amazon eero mesh wifi router,11770.0,4.3,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
92,https://www.amazon.com/waterproof-aesthetic-scrapbook-halloween-skateboard/dp/b0b6ftfj9r/ref=zg_bs_g_pc_d_sccl_93/147-5900862-7338908?psc=1,#93,apakkai,"apakkai stickers for kids, 600pcs water bottle stickers for teens, cute vinyl waterproof aesthetic scrapbook halloween stickers pack for laptop computer, kawaii animal stickers for boys girls adults",2113.0,4.5,,multicolor,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
93,https://www.amazon.com/apple-2023-macbook-laptop-chip/dp/b0c75nsljy/ref=zg_bs_g_pc_d_sccl_94/147-5900862-7338908?psc=1,#94,apple,"apple 2023 15.3-inch macbook air laptop with m2 chip, 8gb ram, 256gb ssd - midnight",1471.0,4.7,1.0,blue,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
94,https://www.amazon.com/docking-station-monitors-displayport-charging/dp/b0btd3x96n/ref=zg_bs_g_pc_d_sccl_95/147-5900862-7338908?psc=1,#95,selore&s-global,"usb c docking station dual hdmi monitor adapter, selore usb c hub 3 monitors adapter with dual hdmi, displayport, vga, 100w pd charging, 2usb a 2.0,usb c 2.0 ports adapter for dell xps,hp, lenovo,etc",7754.0,4.3,,,"projectors, monitors, laptops",connectivity technology data not available,connector type data not available,2023-01-30,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
95,https://www.amazon.com/amazon_fire_hd_10_kids/dp/b0bl5tkdvg/ref=zg_bs_g_pc_d_sccl_96/147-5900862-7338908?psc=1,#96,amazon,"all-new amazon fire 10 hd kids tablet- 2023, ages 3-7 | bright 10.1"" hd screen with ad-free content and parental controls included, 13-hr battery, 32 gb, pink",602.0,4.5,,,compatible devices data not available,connectivity technology data not available,connector type data not available,,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
96,https://www.amazon.com/anker-docking-powerexpand-charging-ethernet/dp/b088f7sy6s/ref=zg_bs_g_pc_d_sccl_97/147-5900862-7338908?psc=1,#97,anker,"anker docking station, anker 575 usb-c docking station (13-in-1), triple display, 4k hdmi, 10 gbps usb-c and 5 gbps usb-a data, 85w charging for laptop, 18w charging for phone, ethernet, audio, sd 3.0",1456.0,4.3,,,"usb a, usb c, hdmi, mac",connectivity technology data not available,connector type data not available,2020-05-10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
97,https://www.amazon.com/docking-station-monitor-multiple-ethernet/dp/b09wdch35n/ref=zg_bs_g_pc_d_sccl_98/147-5900862-7338908?psc=1,#98,abiwazy,"usb c docking station dual monitor for dell/hp/lenovo/surface laptop, 14 in 1 triple display hub multiple adapter, dongle with 2 hdmi 4k+vga+5 port+100w pd charger+ethernet+sd/tf+audio",3059.0,4.3,44.34,grey,,connectivity technology data not available,connector type data not available,2022-03-24,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
98,https://www.amazon.com/liangstar-laptop-cooling-notebook-adjustable/dp/b096zkrbb2/ref=zg_bs_g_pc_d_sccl_99/147-5900862-7338908?psc=1,#99,liangstar,"liangstar laptop cooling pad, laptop cooler with 6 quiet fans for 12-17 inch notebook gaming fan stable stand, 7 height & wind speed adjustable, 2 usb port & phone holder (black)",1454.0,4.5,,black,compatible devices data not available,connectivity technology data not available,connector type data not available,2021-06-10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
99,https://www.amazon.com/arris-surfboard-gigabit-certified-xfinity/dp/b07m9j3xw2/ref=zg_bs_g_pc_d_sccl_100/147-5900862-7338908?psc=1,#100,arris,"arris surfboard sbg8300 docsis 3.1 gigabit cable modem & ac2350 wi-fi router , comcast xfinity, cox, spectrum & more , four 1 gbps ports , 1 gbps max internet speeds , 4 ofdm channels, black",4288.0,4.3,,,"iphone, tablet, cell phone, computer, streaming devices, smart tv, iot devices","wi-fi, ethernet",connector type data not available,,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
