,product url,ranking,brand,product name,number of ratings,star rating,price(in dollar),color,compatible devices,connectivity technology,connector type,date first available
0,https://www.amazon.com/All-new-Fire-HD-8-tablet/dp/B099Z8HLHT/ref=zg_bs_g_pc_d_sccl_1/147-5900862-7338908?psc=1,#1,Amazon,"Amazon Fire HD 8 tablet, 8” HD Display, 32 GB, 30% faster processor, designed for portable entertainment, (2022 release), Black","12,280",4.5,64.99,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
1,https://www.amazon.com/Mac-Book-Pro-Charger-Cable%EF%BC%887-2ft/dp/B0B1HJ666G/ref=zg_bs_g_pc_d_sccl_2/147-5900862-7338908?psc=1,#2,Sunveza,"Mac Book Pro Charger - 118W USB C Charger Fast Charger for USB C Port MacBook pro/Air, ipad Pro, Samsung Galaxy and All USB C Device, Include Charge Cable（7.2ft/2.2m）","2,926",4.6,Price data not available,118W MacBook Pro Charger-White,,USB,USB Type C," May 17, 2022 "
2,https://www.amazon.com/Amazon-Fire-Kids-tablet-Top-selling/dp/B0BLBLRLJB/ref=zg_bs_g_pc_d_sccl_3/147-5900862-7338908?psc=1,#3,Amazon,"Amazon Fire 7 Kids tablet, ages 3-7. Top-selling 7"" kids tablet on Amazon - 2022 | ad-free content with parental controls included, 10-hr battery, 16 GB, Blue","14,431",4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
3,https://www.amazon.com/Charger-Computer-Pavilion-Elitebook-touchsmart/dp/B089T1SX32/ref=zg_bs_g_pc_d_sccl_4/147-5900862-7338908?psc=1,#4,HIBBO,Charger for HP Laptop Computer 65W 45W Smart Blue Tip Power Adapter,"2,389",4.7,Price data not available,Black,,Connectivity technology data not available,4.5 x 3.0mm Blue tip," June 8, 2020 "
4,https://www.amazon.com/WiFi-6-Router-Gigabit-Wireless/dp/B08H8ZLKKK/ref=zg_bs_g_pc_d_sccl_5/147-5900862-7338908?psc=1,#5,TP-Link,"TP-Link AX1800 WiFi 6 Router (Archer AX21) – Dual Band Wireless Internet Router, Gigabit Router, Easy Mesh, Works with Alexa - A Certified for Humans Device","17,268",4.3,Price data not available,Color not available,Laptop,"Wi-Fi, Ethernet",Connector type data not available," August 28, 2020 "
5,https://www.amazon.com/Amazon_Fire_HD_10/dp/B0BHZT5S12/ref=zg_bs_g_pc_d_sccl_6/147-5900862-7338908?psc=1,#6,Amazon,"All-new Amazon Fire HD 10 tablet, built for relaxation, 10.1"" vibrant Full HD screen, octa-core processor, 3 GB RAM, latest model (2023 release), 32 GB, Black","2,059",4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
6,https://www.amazon.com/Amazon_Fire_HD_10/dp/B0BL5PYD69/ref=zg_bs_g_pc_d_sccl_7/147-5900862-7338908?psc=1,#7,Amazon,"All-new Amazon Fire HD 10 tablet, built for relaxation, 10.1"" vibrant Full HD screen, octa-core processor, 3 GB RAM, latest model (2023 release), 64 GB, Black","2,059",4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
7,https://www.amazon.com/Charger-Adapter-Compatible-Thunderbolt-Foldable/dp/B08LVD89GV/ref=zg_bs_g_pc_d_sccl_8/147-5900862-7338908?psc=1,#8,IFEART,"Charger for MacBook Air MacBook Pro 13 14 15 16 inch 2023 2022 2021 2020 2019 2018, M1 M2 Laptop 67W USB C Power Adapter, iPad, LED, 6.6FT USB-C Cable Charging as Fast as MagSafe 3, Original Quality","2,679",4.4,Price data not available,white,,USB,USB Type C," November 19, 2020 "
8,https://www.amazon.com/Amazon-Fire-Kids-tablet-Top-selling/dp/B0BLGS645W/ref=zg_bs_g_pc_d_sccl_9/147-5900862-7338908?psc=1,#9,Amazon,"Amazon Fire HD 8 Kids tablet, ages 3-7. Top-selling 8"" kids tablet on Amazon - 2022 | ad-free content with parental controls included, 13-hr battery, 32 GB, Blue","5,936",,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
9,https://www.amazon.com/WiFi-6-Mesh-System-AX3000/dp/B09PRB1MZM/ref=zg_bs_g_pc_d_sccl_10/147-5900862-7338908?psc=1,#10,TP-Link,"TP-Link Deco AX3000 WiFi 6 Mesh System(Deco X55) - Covers up to 6500 Sq.Ft. , Replaces Wireless Router and Extender, 3 Gigabit ports per unit, supports Ethernet Backhaul (3-pack)","8,048",4.5,Price data not available,Color not available,"Smartphone, Personal Computer, Security Camera, Smart Television, Tablet, Printer, Gaming Console","Wi-Fi, Ethernet",Connector type data not available," January 31, 2022 "
10,https://www.amazon.com/Adapter-MacBook-USB-C-Reader-Thunderbolt/dp/B07Z4RF1D3/ref=zg_bs_g_pc_d_sccl_11/147-5900862-7338908?psc=1,#11,Selore&S-Global,"USB C Adapter for MacBook Pro/MacBook Air M1 M2 2021 2020 2019 2018 13"" 15"" 16"", 6 in 1 USB-C Hub MacBook Pro Accessories with 3 USB 3.0 Ports,USB C to SD/TF Card Reader and 100W Thunderbolt 3 PD Port","18,369",4.3,18.98,Space Grey,"13""/15"" /16"" MacBook Pro MacBook Air 2021/ 2020/2019/2018/2017/2016",Connectivity technology data not available,Connector type data not available," October 15, 2019 "
11,https://www.amazon.com/Surface-Charger-Microsoft-Windows-Support/dp/B0B4SBR4RN/ref=zg_bs_g_pc_d_sccl_12/147-5900862-7338908?psc=1,#12,MARSDOCK,"65W Laptop Charger for Microsoft Surface 9, 8, 7+, 7, 6, 5, 4, 3, X, Windows Surface Laptop 5, 4, 3, 2, 1 Studio, Surface Go Tablet, Surface Book 3, 2, 1, Support 44W, 36W, LED, 10FT","1,673",4.4,Price data not available,Black,"Tablets, Laptops, Cellular Phones",Connectivity technology data not available,MagSafe,"
                ‎June 22, 2022 "
12,https://www.amazon.com/Dell-USB-C-Laptop-Charger-Latitude/dp/B09GHV6G55/ref=zg_bs_g_pc_d_sccl_13/147-5900862-7338908?psc=1,#13,Dell,Dell 65W USB-C Laptop Charger for XPS and Latitude 5000 - Power Cord Included,856,4.4,Price data not available,Black,Dell Computers,USB,USB Type C,"
                ‎September 16, 2021 "
13,https://www.amazon.com/Amazon-Official-Site-Fire-HD-Kids-8-Pro-Tablet-8-inch-Display-2022-release/dp/B09BG6DSBY/ref=zg_bs_g_pc_d_sccl_14/147-5900862-7338908?psc=1,#14,Amazon,"Amazon Fire HD 8 Kids Pro tablet- 2022, ages 6-12 | 8"" HD screen, slim case for older kids, ad-free content, parental controls, 13-hr battery, 32 GB, Hello Teal","5,767",4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
14,https://www.amazon.com/Multiple-Splitter-Laptop-Extender-Windows/dp/B0CN3F9Y1Z/ref=zg_bs_g_pc_d_sccl_15/147-5900862-7338908?psc=1,#15,acer,"Acer USB Hub 4 Ports, Multiple USB 3.0 Hub, USB A Splitter for Laptop with USB C Power Port, USB Extender for A Port Laptop, Windows, Linux, Acer PC and More",119,,Price data not available,Black,"USB Flash Drives, Tablets, Gaming Consoles, Laptops, Desktops",Connectivity technology data not available,Connector type data not available," November 10, 2023 "
15,https://www.amazon.com/Amazon-powerful-display-octa-core-processor/dp/B0B1VQ1ZQY/ref=zg_bs_g_pc_d_sccl_16/147-5900862-7338908?psc=1,#16,Amazon,"Amazon Fire Max 11 tablet, vivid 11” display, all-in-one for streaming, reading, and gaming, 14-hour battery life, optional stylus and keyboard, 64 GB, Gray","5,093",,158.39,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
16,https://www.amazon.com/Apple-MacBook-13-inch-256GB-Storage/dp/B08N5LNQCX/ref=zg_bs_g_pc_d_sccl_17/147-5900862-7338908?psc=1,#17,Apple,"Apple 2020 MacBook Air Laptop M1 Chip, 13” Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Gray","19,303",4.7,689.99,Space Gray,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
17,https://www.amazon.com/Compatible-Chromebook-14-ca061dx-14-ca020nr-14-ca043cl/dp/B09MRY4PBS/ref=zg_bs_g_pc_d_sccl_18/147-5900862-7338908?psc=1,#18,NELEBUTO,"45W USB C Chromebook Charger Replacement Compatible with HP, Dell, Lenovo, Acer, Asus, Samsung, Google Type C Laptop Charger, Hp Chromebook X360 11 13 14 14A HP Spectre X360 13 Elite X2 Power Cord",578,4.3,Price data not available,45W,Laptops,USB,USB,"
                ‎November 30, 2021 "
18,https://www.amazon.com/Charger-Replacement-Connector-Adapter-2012-2017/dp/B08PKDLBZ3/ref=zg_bs_g_pc_d_sccl_19/147-5900862-7338908?psc=1,#19,SiliconV,Mac Book Air Charger Replacement for Mac Air AC 45W Power T-tip Shape Connector Power Adapter for 11 inch and 13 inch (Between 2012-2017),"4,644",4.4,Price data not available,White,samsung,t tip,t tip,"
                ‎December 3, 2020 "
19,https://www.amazon.com/Chromebook-14-ca051wm-14-ca052wm-14-ca091wm-14-ca0061dx/dp/B0B71BYJZ4/ref=zg_bs_g_pc_d_sccl_20/147-5900862-7338908?psc=1,#20,DECSZDY,45W USB-C Chromebook Charger for HP Chromebook X360 14 14-ca051wm 14-ca052wm 14-ca091wm ca061dx 14-ca0061dx 14-ca060nr 14-ca020nr 14-ca043cl USB C Power Supply Adapter,604,4.6,Price data not available,Color not available,Laptops,USB,USB," July 19, 2022 "
20,https://www.amazon.com/IdeaPad-Charger-Adapter-330s-14-330s-15/dp/B07V3JYVQH/ref=zg_bs_g_pc_d_sccl_21/147-5900862-7338908?psc=1,#21,Ostrich,"Charger for Lenovo Laptop Computer 65W 45W Round Tip Power Supply AC Adapter for Lenovo IdeaPad 330-14, 330-15, 330-17, 510-15, 330s-14, 330s-15 Lenovo Flex 6-14 Laptop Charger","6,581",4.4,Price data not available,Color not available,,Connectivity technology data not available,Barrel Connector," July 10, 2019 "
21,https://www.amazon.com/SightPro-Magnetic-Privacy-Anti-Glare-Protector/dp/B07WDDS8LX/ref=zg_bs_g_pc_d_sccl_22/147-5900862-7338908?psc=1,#22,SightPro,"SightPro Magnetic Privacy Screen for MacBook Pro 13 Inch (2016, 2017, 2018, 2019, 2020, 2021, 2022, M1, M2) Removable Laptop Privacy Filter Shield and Anti-Glare Protector","2,950",4.4,29.99,Color not available,Laptop,Connectivity technology data not available,Connector type data not available," September 23, 2019 "
22,https://www.amazon.com/SiliconV-Charger-Replacement-Magnetic-Connector/dp/B08JPHHV61/ref=zg_bs_g_pc_d_sccl_23/147-5900862-7338908?psc=1,#23,SiliconV,"Mac Book Pro Charger Replacement for Mac Pro 13-Inch 2012-2016 Retina Display Ac 60W 2 T Connector Power Adapter, Laptop Charger Compatible with Mac Air（Late 2012-2017）","3,772",4.4,Price data not available,Color not available,samsung,T-Tip,t tip,"
                ‎September 24, 2020 "
23,https://www.amazon.com/Amazon-Fire-Kids-tablet-Top-selling/dp/B0C8C2NZMQ/ref=zg_bs_g_pc_d_sccl_24/147-5900862-7338908?psc=1,#24,Amazon,"Amazon Fire 7 Kids tablet, ages 3-7. Top-selling 7"" kids tablet on Amazon - 2022 | 6-months of ad-free content with parental controls included, 10-hr battery, 16 GB, Blue","14,431",4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
24,https://www.amazon.com/Fire-7-Tablet/dp/B096WKKK2K/ref=zg_bs_g_pc_d_sccl_25/147-5900862-7338908?psc=1,#25,Amazon,"Amazon Fire 7 tablet, 7” display, read and watch, under $60 with 10-hour battery life, (2022 release), 16 GB, Black","13,972",4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
25,https://www.amazon.com/USB-C-Charger-Lenovo-Laptop-65W/dp/B07BKXMBHJ/ref=zg_bs_g_pc_d_sccl_26/147-5900862-7338908?psc=1,#26,Superer,"Charger for Lenovo Laptop, Thinkpad, Yoga, USB C, 65W 45W (UL Safety Certified)",990,4.4,Price data not available,Color not available,65W Lenovo Laptop Charger,USB,USB Type C," January 1, 2017 "
26,https://www.amazon.com/Dell-Display-Docking-Station-D3100/dp/B00O0M46KO/ref=zg_bs_g_pc_d_sccl_27/147-5900862-7338908?psc=1,#27,Dell,"Dell USB 3.0 Ultra HD/4K Triple Display Docking Station (D3100), Black","10,244",4.3,Price data not available,Black,Dell Notebooks/ Tablet PC,Connectivity technology data not available,Connector type data not available,"
                ‎September 30, 2014 "
27,https://www.amazon.com/IdeaPad-Laptop-Charger-Lenovo-Adapter/dp/B08X4M4LBR/ref=zg_bs_g_pc_d_sccl_28/147-5900862-7338908?psc=1,#28,Superer,"Charger for Lenovo Laptop Charger - 65W 45W, (UL Safety Certified)","3,243",4.4,Price data not available,Color not available,Lenovo Laptop Charger 65W,Wired,Round Power Connector,"
                ‎February 22, 2021 "
28,https://www.amazon.com/ARRIS-Surfboard-S33-Multi-Gigabit-Ethernet/dp/B08FMSC5WZ/ref=zg_bs_g_pc_d_sccl_29/147-5900862-7338908?psc=1,#29,ARRIS,"ARRIS Surfboard S33 DOCSIS 3.1 Multi-Gigabit Cable Modem | Approved for Comcast Xfinity, Cox, Spectrum & More | 1 & 2.5 Gbps Ports | 2.5 Gbps Max Internet Speeds | 4 OFDM Channels | 2 Year Warranty","3,131",,Price data not available,Color not available,"Personal Computer, Router, Ethernet connected devices",Ethernet,Connector type data not available," October 4, 2020 "
29,https://www.amazon.com/Apple-96W-USB-C-Power-Adapter/dp/B081FVQCHQ/ref=zg_bs_g_pc_d_sccl_30/147-5900862-7338908?psc=1,#30,Apple,Apple 96W USB-C Power Adapter,"2,034",,41.39,White,,USB,USB Type C,Date first available data not available
30,https://www.amazon.com/Mac-Book-Pro-Charger-Compatible/dp/B097PTBB5V/ref=zg_bs_g_pc_d_sccl_31/147-5900862-7338908?psc=1,#31,ixcv,"Mac Book Pro Charger - 118W USB C Charger Fast Charger Compatible with MacBook Pro/Air, iPad Pro, Samsung Galaxy, and More USB-C Devices(7.2 ft Cable Included)","7,773",4.6,Price data not available,118W MacBook Pro Charger-White,,USB,USB Type C," July 3, 2021 "
31,https://www.amazon.com/Eero-6-Extender/dp/B085VQVPJK/ref=zg_bs_g_pc_d_sccl_32/147-5900862-7338908?psc=1,#32,Brand data not available,Amazon eero 6 dual-band mesh Wi-Fi 6 extender - expands existing eero network,"5,230",,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
32,https://www.amazon.com/Aluminum-Extender-Splitter-MacBook-Devices/dp/B0C9D6PDMT/ref=zg_bs_g_pc_d_sccl_33/147-5900862-7338908?psc=1,#33,vienon,"VIENON Aluminum 7 in 1 USB C Hub with USB 3.0, USB 2.0 Ports for MacBook Pro Air and More Devices",319,4.6,Price data not available,Silver,"Mac Pro, iMac, iPad Pro, Chromebook, Pixelbook, Dell XPS, Samsung, and More PC, Laptop, Tablet",Connectivity technology data not available,Connector type data not available," June 26, 2023 "
33,https://www.amazon.com/NSPENCM-Charger-Replacement-Connector-Compatible/dp/B09BVKYWJ5/ref=zg_bs_g_pc_d_sccl_34/147-5900862-7338908?psc=1,#34,NSPENCM,"NSPENCM 85W Mac Book Pro Charger, Replacement AC 2T-Tip Connector Power Adapter,Laptop Charger Compatible with Mac Book Air 13 inch-15 inch Retina After Mid 2012","3,365",4.6,Price data not available,white,,Powerline,t-type,"
                ‎August 4, 2021 "
34,https://www.amazon.com/Apple-Desktop-Computer-10%E2%80%91core-Ethernet/dp/B0BSHGHGXR/ref=zg_bs_g_pc_d_sccl_35/147-5900862-7338908?psc=1,#35,Apple,"Apple 2023 Mac Mini Desktop Computer M2 chip with 8‑core CPU and 10‑core GPU, 8GB Unified Memory, 256GB SSD Storage, Gigabit Ethernet. Works with iPhone/iPad",663,4.7,502.04,Silver,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
35,https://www.amazon.com/Universal-Laptop-Charger-laptops-Chargeable/dp/B09688VRYZ/ref=zg_bs_g_pc_d_sccl_36/147-5900862-7338908?psc=1,#36,SLE-TECH,"Universal Chromebook Charger USB C for Hp 65W 45W USB-C Laptop Charger,Replacement for Lenovo Thinkpad/Yoga,Dell Chromebook 3100,Latitude 5420,Asus,Samsung,Acer,Google Series Type C Power Cord","1,958",4.4,Price data not available,Black,"PC, Laptops",USB,USB Type C,"
                ‎May 31, 2021 "
36,https://www.amazon.com/Amazon_Fire_HD_10_Kids_Pro/dp/B0BL6DCNGR/ref=zg_bs_g_pc_d_sccl_37/147-5900862-7338908?psc=1,#37,Amazon,"All-new Amazon Fire HD 10 Kids Pro tablet- 2023, ages 6-12 | Bright 10.1"" HD screen | Slim case for older kids, ad-free content, parental controls, 13-hr battery, 32 GB, Nebula",617,4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
37,https://www.amazon.com/Mac-Book-Pro-Charger-MacBook/dp/B09GFR7NSK/ref=zg_bs_g_pc_d_sccl_38/147-5900862-7338908?psc=1,#38,Furgor,"Mac Book Pro Charger - 118W USB C Charger Fast Charger for MacBook Air, iPad Pro, Samsung Galaxy and All USB-C Devices, 7.2ft USB C to C Cable","3,602",4.6,Price data not available,MacBook Pro Charger-White,,USB,USB Type C," September 16, 2021 "
38,https://www.amazon.com/Amazon-Fire-Kids-tablet-Top-selling/dp/B0C8BZ7QG7/ref=zg_bs_g_pc_d_sccl_39/147-5900862-7338908?psc=1,#39,Amazon,"Amazon Fire 7 Kids tablet, ages 3-7. Top-selling 7"" kids tablet on Amazon - 2022 | 6-months ad-free content with parental controls included, 10-hr battery, 16 GB, Purple","14,431",4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
39,https://www.amazon.com/Motivational-Waterproof-Hydroflasks-Computers-Employees/dp/B091PPTZB6/ref=zg_bs_g_pc_d_sccl_40/147-5900862-7338908?psc=1,#40,YOMELA,"Quote Stickers, Positive Stickers 200Pcs Motivational Waterproof Vinyl Stickers for Water Bottle Hydroflasks Laptops Computers Phone for Women Adults Students Teachers Employees","1,894",4.6,Price data not available,Quote Stickers,Compatible devices data not available,Connectivity technology data not available,Connector type data not available," April 5, 2021 "
40,https://www.amazon.com/Amazon_Fire_HD_10/dp/B0BL5XPDR6/ref=zg_bs_g_pc_d_sccl_41/147-5900862-7338908?psc=1,#41,Amazon,"All-new Amazon Fire HD 10 tablet, built for relaxation, 10.1"" vibrant Full HD screen, octa-core processor, 3 GB RAM, latest model (2023 release), 32 GB, Ocean","2,059",4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
41,https://www.amazon.com/Docking-Station-Monitor-1000Mbps-Multiport/dp/B0B1PT5FVM/ref=zg_bs_g_pc_d_sccl_42/147-5900862-7338908?psc=1,#42,Baseus,"Baseus Laptop Docking Station Dual Monitor 4K@120Hz, 9 in 1 USB C Hub with 2 HDMI, 1000Mbps LAN, 100W PD, 3 USB, SD Card Reader, USB C Dock Compatible with iPhone 15/Mac/Dell/HP/Surface/Steam Deck…","1,421",4.3,34.44,Grey,,Connectivity technology data not available,Connector type data not available," May 19, 2022 "
42,https://www.amazon.com/Replacement-ADLX65YDC2A-ADLX65YLC2D-ADLX65YDC3A-ADLX65YDC2D/dp/B08R67QLTM/ref=zg_bs_g_pc_d_sccl_43/147-5900862-7338908?psc=1,#43,Dzytnsy,USB-C 65W 45W AC Replacement Charger fit for Lenovo ThinkPad T480 T490 T580 ADLX65YDC2A ADLX65YLC2D ADLX65YDC3A ADLX65YDC2D chromebook 2nd Gen S330 65W Laptop Power Supply Adapter Cord,"1,146",4.4,20.59,Black,Laptops,USB,USB Type C,"
                ‎December 22, 2020 "
43,https://www.amazon.com/ARRIS-SURFboard-Approved-SB8200-Frustration/dp/B07DY16W2Z/ref=zg_bs_g_pc_d_sccl_44/147-5900862-7338908?psc=1,#44,ARRIS,"ARRIS SURFboard SB8200 DOCSIS 3.1 Cable Modem , Approved for Comcast Xfinity, Cox, Charter Spectrum, & more , Two 1 Gbps Ports , 1 Gbps Max Internet Speeds , 4 OFDM Channels","18,068",4.3,Price data not available,Color not available,Router,Ethernet,Connector type data not available,"
                ‎January 19, 2017 "
44,https://www.amazon.com/Amazon_Fire_HD_10_Kids/dp/B0BL5SZ3VV/ref=zg_bs_g_pc_d_sccl_45/147-5900862-7338908?psc=1,#45,Amazon,"All-new Amazon Fire 10 Kids tablet- 2023, ages 3-7 | Bright 10.1"" HD screen with ad-free content and parental controls included, 13-hr battery, 32 GB, Blue",602,4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
45,https://www.amazon.com/HV-F2056-15-6-17-Laptop-Cooler-Cooling/dp/B00NNMB3KS/ref=zg_bs_g_pc_d_sccl_46/147-5900862-7338908?psc=1,#46,havit,"havit HV-F2056 15.6""-17"" Laptop Cooler Cooling Pad - Slim Portable USB Powered (3 Fans), Black/Blue","39,919",4.3,26.26,Black+Blue,Compatible devices data not available,Connectivity technology data not available,Connector type data not available," September 17, 2014 "
46,https://www.amazon.com/Amazon_Fire_HD_10/dp/B0BL5WZ6HF/ref=zg_bs_g_pc_d_sccl_47/147-5900862-7338908?psc=1,#47,Amazon,"All-new Amazon Fire HD 10 tablet, built for relaxation, 10.1"" vibrant Full HD screen, octa-core processor, 3 GB RAM, latest model (2023 release), 32 GB, Lilac","2,059",4.5,Price data not available,Color not available,Compatible devices data not available,Connectivity technology data not available,Connector type data not available,Date first available data not available
47,https://www.amazon.com/TP-Link-AC1200-Router-Archer-A54/dp/B09G5Y1HWZ/ref=zg_bs_g_pc_d_sccl_48/147-5900862-7338908?psc=1,#48,TP-Link,"TP-Link AC1200 WiFi Router (Archer A54) - Dual Band Wireless Internet Router, 4 x 10/100 Mbps Fast Ethernet Ports, Supports Guest WiFi, Access Point Mode, IPv6 and Parental Controls","10,817",4.3,Price data not available,Color not available,"Laptop, Gaming Console, Personal Computer, Tablet","Wi-Fi, Ethernet",Connector type data not available,"
                ‎September 29, 2021 "
48,https://www.amazon.com/TP-Link-Deco-Replacement-S4-3-Pack/dp/B084GTH5LL/ref=zg_bs_g_pc_d_sccl_49/147-5900862-7338908?psc=1,#49,TP-Link,"TP-Link Deco Mesh WiFi System (Deco S4) – Up to 5,500 Sq.ft. Coverage, Replaces WiFi Router and Extender, Gigabit Ports, Works with Alexa, 3-pack","26,951",4.3,Price data not available,Color not available,All WiFi Enabled devices,"Wi-Fi, Ethernet",Connector type data not available," February 21, 2020 "
49,https://www.amazon.com/Stickers-Aesthetic-Waterproof-Hydroflask-Skateboard/dp/B0BD2ZX7H6/ref=zg_bs_g_pc_d_sccl_50/147-5900862-7338908?psc=1,#50,Generic,"50 Cartoon Stickers Colorful Aesthetic VSCO Vinyl/PVC Waterproof Decals for Water Bottle, Hydroflask, Guitar, Luggage, Phone, Case, Laptop, Skateboard, Gift for Kids, Teens, Boys and Girls (Blue)",900,,Price data not available,Colorful,Compatible devices data not available,Connectivity technology data not available,Connector type data not available," September 5, 2022 "
